source,target,value,direction,cycle
1,2,1,1,0
1,3,6,-6,0
1,4,2,0,1
1,17,4,0,2
1,44,2,2,0
2,60,1,-1,0
2,171,1,-1,0
3,17,3,-3,0
3,43,1,1,0
3,58,3,-1,1
3,85,1,1,0
3,103,1,-1,0
4,5,1,1,0
4,6,1,1,0
4,17,15,-3,6
4,19,4,-4,0
4,46,1,-1,0
4,47,3,-3,0
4,50,3,1,1
4,52,1,1,0
4,58,3,-1,1
4,74,1,-1,0
4,151,1,-1,0
6,7,1,1,0
6,17,1,-1,0
7,8,1,1,0
7,14,1,1,0
7,461,1,-1,0
7,463,1,-1,0
8,9,1,1,0
9,10,1,1,0
9,11,1,1,0
11,12,1,1,0
12,13,1,1,0
13,446,1,-1,0
13,447,1,1,0
14,15,1,1,0
15,16,1,1,0
15,431,1,-1,0
16,123,1,-1,0
16,311,1,-1,0
16,432,1,1,0
17,18,1,1,0
17,19,2,-2,0
17,25,6,0,3
17,27,2,-2,0
17,28,2,-2,0
17,29,8,4,2
17,32,12,-2,5
17,35,2,-2,0
17,36,1,1,0
17,37,3,1,1
17,41,2,0,1
17,47,2,0,1
17,50,4,2,1
17,52,2,2,0
17,58,10,-4,3
18,27,1,-1,0
19,20,1,1,0
19,22,1,1,0
19,24,1,1,0
19,25,15,-1,7
19,45,1,1,0
19,46,3,-3,0
19,48,2,0,1
19,49,1,-1,0
19,50,1,1,0
19,52,7,3,2
19,58,22,-6,8
19,59,4,-4,0
19,74,3,3,0
19,83,6,0,3
19,104,6,2,2
19,105,3,1,1
19,106,4,2,1
19,107,2,0,1
19,151,8,4,2
19,163,4,0,2
19,164,1,1,0
19,165,1,1,0
19,166,6,0,3
19,167,3,1,1
19,170,8,6,1
19,172,6,4,1
19,189,2,2,0
19,229,1,-1,0
19,230,1,-1,0
19,271,1,-1,0
19,286,1,-1,0
19,625,1,1,0
19,634,2,-2,0
19,641,2,-2,0
19,642,2,-2,0
19,645,2,-2,0
19,646,2,-2,0
19,667,2,-2,0
20,21,1,-1,0
20,58,4,-4,0
20,247,1,-1,0
20,248,1,-1,0
22,23,1,-1,0
22,58,9,-3,3
24,58,4,-4,0
25,26,1,1,0
25,46,4,2,1
25,48,7,-3,2
25,52,7,-1,3
25,627,1,1,0
27,32,2,-2,0
27,35,1,-1,0
27,43,1,-1,0
29,30,1,1,0
29,32,2,2,0
30,31,1,1,0
31,141,1,-1,0
32,33,1,1,0
32,35,2,0,1
32,42,1,-1,0
34,35,1,1,0
34,42,1,-1,0
36,37,1,-1,0
37,38,1,1,0
39,40,1,1,0
44,85,1,-1,0
44,86,1,1,0
46,47,3,3,0
47,626,2,-2,0
50,51,1,1,0
50,52,2,2,0
50,53,1,1,0
51,53,1,1,0
52,53,1,1,0
52,55,1,1,0
52,56,1,-1,0
54,64,1,-1,0
55,57,1,-1,0
56,58,1,-1,0
56,151,4,-4,0
56,153,3,-1,1
56,228,1,-1,0
56,667,2,-2,0
58,59,6,4,1
58,61,1,1,0
58,66,21,7,7
58,67,2,0,1
58,68,1,-1,0
58,69,1,-1,0
58,74,50,10,20
58,85,2,0,1
58,97,1,1,0
58,103,4,-2,1
58,104,4,-2,1
58,114,6,-4,1
58,134,6,0,3
58,135,5,-3,1
58,142,5,-1,2
