id,name,Label
0,Addam-Marbrand,Addam Marbrand
1,Aegon-Frey-(son-of-Stevron),Aegon Frey (son of Stevron)
2,Aegon-I-Targaryen,Aegon I Targaryen
3,Aegon-Targaryen-(son-of-Rhaegar),Aegon Targaryen (son of Rhaegar)
4,Aegon-V-Targaryen,Aegon V Targaryen
5,Aemon-Targaryen-(Dragonknight),Aemon Targaryen (Dragonknight)
6,Aemon-Targaryen-(Maester-Aemon),Aemon Targaryen (Maester Aemon)
7,Aenys-Frey,Aenys Frey
8,Aeron-Greyjoy,Aeron Greyjoy
9,Aerys-I-Targaryen,Aerys I Targaryen
10,Aerys-II-Targaryen,Aerys II Targaryen
11,Aggar,Aggar
12,Aggo,Aggo
13,Alayaya,Alayaya
14,Albett,Albett
15,Alebelly,Alebelly
16,Alerie-Hightower,Alerie Hightower
17,Alester-Florent,Alester Florent
18,Alla-Tyrell,Alla Tyrell
19,Allar-Deem,Allar Deem
20,Allard-Seaworth,Allard Seaworth
21,Alleras,Alleras
22,Alliser-Thorne,Alliser Thorne
23,Alyn,Alyn
24,Alys-Arryn,Alys Arryn
25,Alys-Karstark,Alys Karstark
26,Alysane-Mormont,Alysane Mormont
27,Amabel,Amabel
28,Amerei-Frey,Amerei Frey
29,Amory-Lorch,Amory Lorch
30,Anders-Yronwood,Anders Yronwood
31,Andrew-Estermont,Andrew Estermont
32,Andrey-Dalt,Andrey Dalt
33,Anguy,Anguy
34,Anya-Waynwood,Anya Waynwood
35,Archibald-Yronwood,Archibald Yronwood
36,Ardrian-Celtigar,Ardrian Celtigar
37,Areo-Hotah,Areo Hotah
38,Arianne-Martell,Arianne Martell
39,Armen,Armen
40,Arnolf-Karstark,Arnolf Karstark
41,Aron-Santagar,Aron Santagar
42,Arron,Arron
43,Arson,Arson
44,Arstan,Arstan
45,Arthor-Karstark,Arthor Karstark
46,Arthur-Dayne,Arthur Dayne
47,Arwyn-Oakheart,Arwyn Oakheart
48,Arya-Stark,Arya Stark
49,Arys-Oakheart,Arys Oakheart
50,Asha-Greyjoy,Asha Greyjoy
51,Ashara-Dayne,Ashara Dayne
52,Aurane-Waters,Aurane Waters
53,Axell-Florent,Axell Florent
54,Azor-Ahai,Azor Ahai
55,Bael-the-Bard,Bael the Bard
56,Baelor-Blacktyde,Baelor Blacktyde
57,Baelor-I-Targaryen,Baelor I Targaryen
58,Ballabar,Ballabar
59,Balman-Byrch,Balman Byrch
60,Balon-Greyjoy,Balon Greyjoy
61,Balon-Swann,Balon Swann
62,Bannen,Bannen
63,Barbrey-Dustin,Barbrey Dustin
64,Barristan-Selmy,Barristan Selmy
65,Barsena,Barsena
66,Bartimus,Bartimus
67,Bedwyck,Bedwyck
68,Belaquo,Belaquo
69,Bellegere-Otherys,Bellegere Otherys
70,Belwas,Belwas
71,Ben-Bones,Ben Bones
72,Ben-Plumm,Ben Plumm
73,Benedar-Belmore,Benedar Belmore
74,Benerro,Benerro
75,Benethon-Scales,Benethon Scales
76,Benfred-Tallhart,Benfred Tallhart
77,Benjen-Stark,Benjen Stark
78,Beric-Dondarrion,Beric Dondarrion
79,Beth-Cassel,Beth Cassel
80,Big-Boil,Big Boil
81,Biter,Biter
82,Black-Balaq,Black Balaq
83,Blane,Blane
84,Bloodbeard,Bloodbeard
85,Blue-Bard,Blue Bard
86,Bonifer-Hasty,Bonifer Hasty
87,Boros-Blount,Boros Blount
88,Bowen-Marsh,Bowen Marsh
89,Bran-Stark,Bran Stark
90,Brandon-Norrey,Brandon Norrey
91,Brandon-Stark,Brandon Stark
92,Brea,Brea
93,Brella,Brella
94,Brenett,Brenett
95,Brienne-of-Tarth,Brienne of Tarth
96,Bronn,Bronn
97,Brus-Buckler,Brus Buckler
98,Brusco,Brusco
99,Bryce-Caron,Bryce Caron
100,Brynden-Rivers,Brynden Rivers
101,Brynden-Tully,Brynden Tully
102,Bump,Bump
103,Butterbumps,Butterbumps
104,Byam-Flint,Byam Flint
105,Caggo,Caggo
106,Caleotte,Caleotte
107,Camarron,Camarron
108,Captain-Myraham,Captain Myraham
109,Captain-Myraham-Daughter,Captain Myraham Daughter
110,Catelyn-Stark,Catelyn Stark
111,Cayn,Cayn
112,Cedra,Cedra
113,Cedric-Payne,Cedric Payne
114,Cellador,Cellador
115,Cersei-Lannister,Cersei Lannister
116,Chataya,Chataya
117,Chayle,Chayle
118,Chella,Chella
119,Chett,Chett
120,Chiggen,Chiggen
121,Chiswyck,Chiswyck
122,Clarence-Crabb,Clarence Crabb
123,Clayton-Suggs,Clayton Suggs
124,Clement-Piper,Clement Piper
